

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 C      -4.843761765    -3.519646922    -0.011297159
 C      -3.700542795     0.040741948    -0.030078639
 C      -3.645721755    -1.379828752    -0.015632619
 C      -2.484705405     2.183311948    -0.055787859
 C      -2.485396415     0.769570688    -0.038949189
 C      -1.244698615     4.300449298    -0.060337099
 C      -1.261054335     2.889812608    -0.056055409
 C      -0.007516615     6.422649338    -0.042875689
 C      -0.012667325     5.004829748    -0.048485109
 C      -6.080815074    -4.232115889    -0.020976269
 C       1.226051135     7.134524918    -0.027825949
 C      -3.590511895    -4.215962212    -0.004218879
 C      -3.614399425    -5.648821952    -0.012000199
 C      -2.378762745    -2.052791092     0.003481291
 C      -2.339062545    -3.493704082     0.007561551
 C      -1.271069465     0.075108438    -0.020157349
 C      -0.035716255     2.182837048    -0.040244379
 C      -0.041750925     0.784191358    -0.021328969
 C       1.214314335     4.288086688    -0.036094339
 C       1.202718885     2.871203268    -0.031486699
 C       2.456156605     6.423656638    -0.021690389
 C       2.447829015     4.995064438    -0.025540729
 C      -2.401528055    -6.385619132    -0.015908989
 C       4.891816123     4.967217596    -0.019948789
 C      -1.112308885    -4.247894932     0.002172461
 C      -1.162550455    -5.680392312    -0.016577939
 C       4.889108865    -2.187347802    -0.015626299
 C       4.943929965    -3.607918272    -0.030068529
 C       2.405938415     2.113212008    -0.016582889
 C       2.355695305     0.680715698     0.002169111
 C       3.658269595     4.254224098    -0.019948789
 C       3.644915605     2.818439518    -0.015906969
 C       6.102258403     4.226378936    -0.025534989
 C       6.093931523     2.797783626    -0.021686229
 C       0.040669205    -6.438380992    -0.031474349
 C       0.029074045    -7.855261432    -0.036083099
 C       1.285137455    -4.351369202    -0.021318419
 C       1.279103175    -5.750015432    -0.040229639
 C       2.514455505    -3.642285592    -0.020146529
 C       3.582449535    -0.073473962     0.007562611
 C       3.622149375    -1.514386402     0.003485561
 C       4.857788505     2.081644438    -0.011996839
 C       4.833899335     0.648784838    -0.004217229
 C       7.324036303     2.086916626    -0.027824709
 C       7.324202663     0.664940086    -0.020977469
 C      -6.165860954     4.283135166    -0.048476979
 C      -6.171012444     2.865314856    -0.042875449
 C       2.504441185    -6.456988852    -0.056039239
 C      -4.933830534     4.987518196    -0.060326519
 C       3.728783275    -4.336747032    -0.038935769
 C       3.728091695    -5.750487522    -0.055773539
 N      -1.217790655    -1.303136022     0.011504811
 N       0.118315175    -3.615870652     0.007683301
 N       1.125070795     0.048692088     0.007678361
 N       2.461176835    -2.264041092     0.011510151
 Mn      0.621692615    -1.783588922     0.146399971
 H       0.621690865    -1.783587302     1.669294521
 VEC1     7.421918339   -12.855139647     0.000000000
 VEC2     7.306698599    12.788617498     0.000000000

   Total nr. of atoms:         72

 FragmentGeomCheck
   Fragment  1 successfully associated
   Fragment  2 successfully associated




                       2 - D I M E N S I O N A L   C R Y S T A L


                             IN K-SPACE ONLY THE GAMMA POINT




   REAL SPACE LATTICE VECTORS                         LENGTH
   --------------------------                         ------
   1)  14.0253929792 -24.2926932276                   28.051
   2)  13.8076592265  24.1669845829                   27.833

   ----------------------------------------
   Angles between lattice vectors
   ----------------------------------------

     pair          angle

     2 1           120.258776
 


 SMALLEST INTERATOMIC DISTANCE =      2.607050607764
 BeckeGrid: periodic partition function using cells up to order            5



 ===============================
 K - S P A C E   S A M P L I N G
 ===============================
  
 Automatic Regular k-space grid for quality: GAMMAONLY
 
   Single k-point
 FragmentKPointsCheck



 =========
 C E L L S
 =========
  

   Nr. of cells for valence functions:         19



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  
 Neglecting functions
              Valence  1.00E-07
                 Core  1.00E-07
                  Fit  0.00E+00
            Multipole  1.00E-08
   Screening function  3.16E-05



 =========================================
 N U M E R I C A L   I N T E G R A T I O N
 =========================================
  
 Becke grid quality: GOOD           
  
 Lebedev angular grid order:             min:  11 max:  31
 Nr. of radial points:                   min:  56 max:  91

 Total nr. of points                                 955008
 Block length                                           128
 Nr. of unique blocks                                  7461
 Total nr. of blocks                                   7461

 Percentage dummy points                               0.00%
 Nr. of k-points processed together in baspnt            30
 Nr. of symmetry operators (real space)                   1
 Symmetry operators in k-space                            2



 Total charge,    analytically                          450.000000000000
                  numerically                           449.999758157152
                  relative error                     -0.54E-06

 Valence density, analytically                          450.000000000000
                  numerically                           449.999758157152
                  relative error                     -0.54E-06



 INTEGRATED CHARGE PER ATOM:

  SET      TOTAL CHARGE      REL. ERROR      Valence CHARGE    REL. ERROR
 ------------------------------------------------------------------------
   1       5.9999985624      -0.240E-06      5.9999985624      -0.240E-06
   2       5.9999975892      -0.402E-06      5.9999975892      -0.402E-06
   3       5.9999965738      -0.571E-06      5.9999965738      -0.571E-06
   4       5.9999972330      -0.461E-06      5.9999972330      -0.461E-06
   5       5.9999972333      -0.461E-06      5.9999972333      -0.461E-06
   6       5.9999970745      -0.488E-06      5.9999970745      -0.488E-06
   7       5.9999973394      -0.443E-06      5.9999973394      -0.443E-06
   8       5.9999972386      -0.460E-06      5.9999972386      -0.460E-06
   9       5.9999972398      -0.460E-06      5.9999972398      -0.460E-06
  10       5.9999973396      -0.443E-06      5.9999973396      -0.443E-06
  11       5.9999970744      -0.488E-06      5.9999970744      -0.488E-06
  12       5.9999972331      -0.461E-06      5.9999972331      -0.461E-06
  13       5.9999972341      -0.461E-06      5.9999972341      -0.461E-06
  14       5.9999965740      -0.571E-06      5.9999965740      -0.571E-06
  15       5.9999975891      -0.402E-06      5.9999975891      -0.402E-06
  16       5.9999985615      -0.240E-06      5.9999985615      -0.240E-06
  17       5.9999946955      -0.884E-06      5.9999946955      -0.884E-06
  18       5.9999986953      -0.217E-06      5.9999986953      -0.217E-06
  19       5.9999975455      -0.409E-06      5.9999975455      -0.409E-06
  20       5.9999957148      -0.714E-06      5.9999957148      -0.714E-06
  21       5.9999977321      -0.378E-06      5.9999977321      -0.378E-06
  22       5.9999969220      -0.513E-06      5.9999969220      -0.513E-06
  23       5.9999975085      -0.415E-06      5.9999975085      -0.415E-06
  24       5.9999973292      -0.445E-06      5.9999973292      -0.445E-06
  25       5.9999978027      -0.366E-06      5.9999978027      -0.366E-06
  26       5.9999974119      -0.431E-06      5.9999974119      -0.431E-06
  27       5.9999990396      -0.160E-06      5.9999990396      -0.160E-06
  28       5.9999971902      -0.468E-06      5.9999971902      -0.468E-06
  29       6.0000006575       0.110E-06      6.0000006575       0.110E-06
  30       5.9999963476      -0.609E-06      5.9999963476      -0.609E-06
  31       5.9999990723      -0.155E-06      5.9999990723      -0.155E-06
  32       6.0000003207       0.534E-07      6.0000003207       0.534E-07
  33       5.9999905957      -0.157E-05      5.9999905957      -0.157E-05
  34       5.9999979444      -0.343E-06      5.9999979444      -0.343E-06
  35       5.9999981114      -0.315E-06      5.9999981114      -0.315E-06
  36       5.9999975212      -0.413E-06      5.9999975212      -0.413E-06
  37       5.9999976170      -0.397E-06      5.9999976170      -0.397E-06
  38       5.9999973831      -0.436E-06      5.9999973831      -0.436E-06
  39       5.9999977794      -0.370E-06      5.9999977794      -0.370E-06
  40       5.9999991473      -0.142E-06      5.9999991473      -0.142E-06
  41       5.9999972416      -0.460E-06      5.9999972416      -0.460E-06
  42       5.9999986952      -0.217E-06      5.9999986952      -0.217E-06
  43       5.9999946957      -0.884E-06      5.9999946957      -0.884E-06
  44       5.9999972410      -0.460E-06      5.9999972410      -0.460E-06
  45       5.9999991472      -0.142E-06      5.9999991472      -0.142E-06
